file,start,end,label,n_atoms,temperature_K,configuration
aimd_merged_traj_bulk.xyz,3770,3820,aimd,80,,
aimd_merged_traj_bulk.xyz,3780,3830,aimd,80,,
aimd_merged_traj_bulk.xyz,3790,3840,aimd,80,,
aimd_merged_traj_bulk.xyz,3800,3850,aimd,80,,
aimd_merged_traj_bulk.xyz,3810,3860,aimd,80,,
aimd_merged_traj_bulk.xyz,3820,3870,aimd,80,,
aimd_merged_traj_bulk.xyz,3830,3880,aimd,80,,
aimd_merged_traj_bulk.xyz,3840,3890,aimd,80,,
aimd_merged_traj_bulk.xyz,3850,3900,aimd,80,,
aimd_merged_traj_bulk.xyz,3860,3910,aimd,80,,
aimd_merged_traj_bulk.xyz,3870,3920,aimd,80,,
aimd_merged_traj_bulk.xyz,3880,3930,aimd,80,,
aimd_merged_traj_bulk.xyz,3890,3940,aimd,80,,
aimd_merged_traj_bulk.xyz,3900,3950,aimd,80,,
aimd_merged_traj_bulk.xyz,3910,3960,aimd,80,,
aimd_merged_traj_bulk.xyz,3920,3970,aimd,80,,
aimd_merged_traj_bulk.xyz,3930,3980,aimd,80,,
aimd_merged_traj_bulk.xyz,3940,3990,aimd,80,,
aimd_merged_traj_bulk.xyz,3950,4000,aimd,80,,
aimd_merged_traj_bulk.xyz,3960,4010,aimd,80,,
aimd_merged_traj_bulk.xyz,3970,4020,aimd,80,,
aimd_merged_traj_bulk.xyz,3980,4030,aimd,80,,
aimd_merged_traj_bulk.xyz,3990,4040,aimd,80,,
aimd_merged_traj_bulk.xyz,4000,4050,aimd,80,,
aimd_merged_traj_bulk.xyz,4010,4060,aimd,80,,
aimd_merged_traj_bulk.xyz,4020,4070,aimd,80,,
aimd_merged_traj_bulk.xyz,4030,4080,aimd,80,,
aimd_merged_traj_bulk.xyz,4040,4090,aimd,80,,
aimd_merged_traj_bulk.xyz,4050,4100,aimd,80,,
aimd_merged_traj_bulk.xyz,4060,4110,aimd,80,,
aimd_merged_traj_bulk.xyz,4070,4120,aimd,80,,
aimd_merged_traj_bulk.xyz,4080,4130,aimd,80,,
aimd_merged_traj_bulk.xyz,4090,4140,aimd,80,,
aimd_merged_traj_bulk.xyz,4100,4150,aimd,80,,
aimd_merged_traj_bulk.xyz,4110,4160,aimd,80,,
aimd_merged_traj_bulk.xyz,4120,4170,aimd,80,,
aimd_merged_traj_bulk.xyz,4130,4180,aimd,80,,
aimd_merged_traj_bulk.xyz,4140,4190,aimd,80,,
aimd_merged_traj_bulk.xyz,4150,4200,aimd,80,,
aimd_merged_traj_bulk.xyz,4160,4210,aimd,80,,
aimd_merged_traj_bulk.xyz,4170,4220,aimd,80,,
aimd_merged_traj_bulk.xyz,4180,4230,aimd,80,,
aimd_merged_traj_bulk.xyz,4190,4240,aimd,80,,
aimd_merged_traj_bulk.xyz,4200,4250,aimd,80,,
aimd_merged_traj_bulk.xyz,4210,4260,aimd,80,,
aimd_merged_traj_bulk.xyz,4220,4270,aimd,80,,
aimd_merged_traj_bulk.xyz,4230,4280,aimd,80,,
aimd_merged_traj_bulk.xyz,4240,4290,aimd,80,,
aimd_merged_traj_bulk.xyz,4250,4300,aimd,80,,
aimd_merged_traj_bulk.xyz,4260,4310,aimd,80,,
aimd_merged_traj_bulk.xyz,4270,4320,aimd,80,,
aimd_merged_traj_bulk.xyz,4280,4330,aimd,80,,
aimd_merged_traj_bulk.xyz,4290,4340,aimd,80,,
aimd_merged_traj_bulk.xyz,4300,4350,aimd,80,,
aimd_merged_traj_bulk.xyz,4310,4360,aimd,80,,
aimd_merged_traj_bulk.xyz,4320,4370,aimd,80,,
aimd_merged_traj_bulk.xyz,4330,4380,aimd,80,,
aimd_merged_traj_bulk.xyz,4340,4390,aimd,80,,
aimd_merged_traj_bulk.xyz,4350,4400,aimd,80,,
aimd_merged_traj_bulk.xyz,4360,4410,aimd,80,,
aimd_merged_traj_bulk.xyz,4370,4420,aimd,80,,
aimd_merged_traj_bulk.xyz,4380,4430,aimd,80,,
aimd_merged_traj_bulk.xyz,4390,4440,aimd,80,,
aimd_merged_traj_bulk.xyz,4400,4450,aimd,80,,
aimd_merged_traj_bulk.xyz,4410,4460,aimd,80,,
aimd_merged_traj_bulk.xyz,4420,4470,aimd,80,,
aimd_merged_traj_bulk.xyz,4430,4480,aimd,80,,
aimd_merged_traj_bulk.xyz,4440,4490,aimd,80,,
aimd_merged_traj_bulk.xyz,4450,4500,aimd,80,,
aimd_merged_traj_bulk.xyz,4460,4510,aimd,80,,
aimd_merged_traj_bulk.xyz,4470,4520,aimd,80,,
aimd_merged_traj_bulk.xyz,4480,4530,aimd,80,,
aimd_merged_traj_bulk.xyz,4490,4540,aimd,80,,
aimd_merged_traj_bulk.xyz,4500,4550,aimd,80,,
aimd_merged_traj_bulk.xyz,4510,4560,aimd,80,,
aimd_merged_traj_bulk.xyz,4520,4570,aimd,80,,
aimd_merged_traj_bulk.xyz,4530,4580,aimd,80,,
aimd_merged_traj_bulk.xyz,4540,4590,aimd,80,,
aimd_merged_traj_bulk.xyz,4550,4600,aimd,80,,
aimd_merged_traj_bulk.xyz,4560,4610,aimd,80,,
aimd_merged_traj_bulk.xyz,4570,4620,aimd,80,,
aimd_merged_traj_bulk.xyz,4580,4630,aimd,80,,
